No,Name,Location,Map,Contact,Type,Category,Website,Services Offered,Operating Hours,Target Group,NSSF Supported
1,Sombok Psychology,Boeung Keng Kang,View Map,077566110,Clinic,Mental Health Service,Visit Web,"Counseling, Therapy","Mon-Fri 8:00AM-5:00PM, Sat 8:00AM-7:00PM","Children, Adolescents, Adults",No
2,Mind Care Clinic,Russey Keo,View Map,N/A,Clinic,Mental Health Clinic,N/A,N/A,N/A,N/A,No
3,TPO Cambodia,Sen Sok,View Map,095777004,NGO,Non-profit Organization,Visit Web,"Mental health support, Counseling, Community programs",Mon-Sun 8:00AM-4:00PM,"Community, Vulnerable groups",No
4,sunrisementalcabinet,Sen Sok,View Map,085545545,Clinic,Mental Health Service,View Web,"Counseling, Therapy",Mon-Sun 8:00AM-6:00PM,Adults,No
5,Royal Phnom Penh Hospital,Sen Sok,View Map,023991000,Hospital,Healthcare Provider,View Web,"General healthcare, emergency care",Open 24/7,All ages,No
6,Bright Minds,Chamkar Mon,View Map,077532041,Clinic,Mental Health Service,View Web,"Counseling, therapy","Mon-Fri 9:00AM-6:00PM, Sat 9:00AM-2:00PM",Adults,No
7,Mental Heath Trust by Prof. Heng Sovandara,Russey Keo,View Map,012388128,Clinic,Mental Health Service,View Web,"Counseling, Therapy","Mon-Fri 1:00-9:00PM, Sat-Sun 7:00AM-9:00PM",Adults,No
8,Calmette Hospital (Mental Health Unit),Daun Penh,View Map,023426948,Hospital,Healthcare Provider,View Web,"Psychiatric services, mental health consultation, counseling",Open 24/7,All ages,Yes
9,Khmer-Soviet Friendship Hospital (Psychiatry Dept.),Mean Chey,View Map,023217524,Hospital,Healthcare Provider,View Web,"Psychiatric services, mental health consultation, counseling",Open 24/7,All ages,Yes
10,Sunrise Japan Hospital Phnom Penh,Chroy Changvar,View Map,023260152,Hospital,Healthcare Provider,View Web,"General healthcare, emergency care, specialized medical services, mental health services",Open 24/7,All ages,No
11,International Organization for Migration (Mental Health Support),Daun Penh,View Map,095805306,NGO,Mental Health Service,View Web,"Mental health support, psychosocial support, counseling",Mon-Fri 7:30AM-5:00PM,"Community, vulnerable groups",No
12,International SOS Clinic,Tuol Kouk,View Map,023216932,Clinic,Mental Health Clinic,View Web,"General healthcare, emergency care, mental health support",Mon-Fri 8:00AM-5:00PM,All ages,No
13,Raffles Medical Phnom Penh,Daun Penh,View Map,023216911,Clinic,Healthcare Provider,View Web,"General healthcare, consultation, mental health support",Mon-Sun 7:00AM-9:00PM,All ages,No
14,Central Hospital (Phnom Penh),Daun Penh,View Map,023214955,Hospital,Healthcare Provider,View Web,"General healthcare, consultation, medical treatment",Open 24/7,All ages,No
15,Sen Sok International University Hospital (mental health service),Sen Sok,View Map,070888251,Hospital,Healthcare Provider,View Web,"General healthcare, consultation, medical treatment",Open 24/7,All ages,Yes
16,Khema International Polyclinic (mental health support),Boeung Keng Kang,View Map,098911811,Clinic,Mental Health Clinic,View Web,"General healthcare, consultation, mental health support",Open 24/7,All ages,No
17,WHO Cambodia (mental health initiatives),Boeung Keng Kang,View Map,N/A,NGO,Non-profit Organization,N/A,"Mental health support, policy development, program support",N/A,"Community, vulnerable groups",No
18,Amari Mental Health Center,Daun Penh,View Map,0966965999,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy",Mon-Sat 8:00AM-7:00PM,Adults,No
19,Serena Clinic,Sen Sok,View Map,086988289,Clinic,Mental Health Clinic,N/A,"Mental health consultation, counseling, therapy",Mon-Sun 8:00AM-8:00PM,"Adults, Adolescents",No
20,Piphup Panha Mental Care Clinic,Tuol Kouk,View Map,015788773,Clinic,Mental Health Clinic,N/A,"Mental health consultation, counseling, therapy",Mon-Sun 6:00AM-8:00PM,Adults,No
21,Counselling Centre for Living Well,Sen Sok,View Map,092677021,Service,Mental Health Service,View Web,"Counseling, psychotherapy, mental health support",Tue-Fri 9:00AM-5:00PM,Adults,No
22,TTK Mental Clinic,Mean Chey,View Map,012650115,Clinic,Mental Health Clinic,N/A,"Mental health consultation, counseling, therapy","Mon-Fri 7:00AM-7:00PM, Sat-Sun 7:30AM-6:00PM",Adults,No
23,Mental Care Dr. Toun Sovannith,Sen Sok,View Map,012375733,Clinic,Mental Health Service,View Web,"Mental health consultation, counseling, therapy",Mon-Fri 9:00AM-5:00PM,Adults,No
24,SMC Clinic Hypnosis and Psychoanalysis,Boeung Keng Kang,View Map,017545565,Clinic,Mental Health Clinic,N/A,"Mental health consultation, counseling, therapy",Mon-Fri 7:30AM-6:00PM,Adults,No
25,Early Intervention and Complex Care in Psychiatry,Russey Keo,View Map,012388128,Service,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy","Mon-Fri 1:00PM-9:00PM, Sat-Sun 7:00AM-9:00PM","Children, Adolescents",No
26,Develda Medical Center,Tuol Kouk,View Map,017277077,Service,General,View Web,General healthcare,Open 24/7,All ages,No
27,Mental Clinic Spécialiste en psychologie Hypnosis and Psychoanalysis,Dangkor,View Map,087744913,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy",Mon-Sat 9:00AM-12:00AM,Adults,No
28,Indradhanu Child & Adolescent Mental Health Clinic,Russey Keo,View Map,012775572,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy",Mon-Sun 8:00AM-5:00PM,Children,No
29,Dr Krzysztof Kosminski (psychiatrist),Daun Penh,View Map,087449754,Service,Healthcare Provider,View Web,"Mental health consultation, counseling, therapy",Open 24/7,Adults,No
30,Khema International Hospital,Tuol Kouk,View Map,099667066,Service,General,View Web,General healthcare,Open 24/7,All ages,No
31,CMMC/Jeremiah's Hope Cambodia,Tuol Kouk,View Map,017603607,Service,Healthcare Provider,View Web,"Mental health consultation, counseling, therapy",Mon-Fri 8:00AM-5:00PM,Community/ Children,No
32,Procare Medical Center(International Doctors),Daun Penh,View Map,061828410,Service,General,View Web,General healthcare,Mon-Sat 8:30AM-6PM,All ages,No
33,AROM Station,Sen Sok,View Map,095991599,Service,Healthcare Provider,View Web,"Mental health consultation, counseling, therapy",Mon-Sun 6:00AM-6:00PM,Community,No
34,Sihanouk Hospital Center of HOPE,7 Makara,View Map,023882484,Hospital,Healthcare Provider,View Web,General healthcare,Mon-Sun 7:30AM-5:00PM,All ages,No
35,Olympia Medical Center,7 Makara,View Map,N/A,Service,General,View Web,General healthcare,Open 24/7,All ages,No
36,Preah Ang Duong Hospital,Daun Penh,View Map,023218875,Hospital,General,View Web,General healthcare,Mon-Sat 8:00AM-5:00PM,All ages,Yes
37,National Pediatric Hospital,Tuol Kouk,View Map,023884137,Hospital,General,View Web,General healthcare,Open 24/7,Children,Yes
38,Preah Ket Mealea Hospital,Daun Penh,View Map,023427229,Hospital,General,View Web,General healthcare,Open 24/7,Adults (military + general),Yes
39,Techo Santepheap National Hospital,Sen Sok,View Map,087781119,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
40,Preah Kossamak Hospital (Psychiatry),Tuol Kouk,View Map,017 335 774 ,Hospital,Healthcare Provider,View Web,"Mental health consultation, counseling, therapy",Open 24/7,All ages,Yes
41,Mental health clinic,Dangkor,View Map,081856007,Hospital,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy","Mon-Fri 11:30AM-8PM, Sat-Sun 8:30AM-8:00PM",All ages,No
42,Phnom Penh Meditation(សមាធិ),Tuol Kouk,View Map,012207104,Service,Meditation,Visit Web,"Meditation for mental, consultation",Mon-Sat 9:00AM-9:00PM,Adults,No
43,Luang mè hospital,Dangkor,View Map,010 228 965,Hospital,General,Visit Web,General healthcare,Mon-Sun 8:00AM-5:00PM,All ages,Yes
44,National Institute of Public Health - NIPH,Tuol Kouk,View Map,011 919 147/ 089 256 369,Hospital,General,View Web,General healthcare,Mon-Sun 7:30AM-12:00PM & 1:30-5:30-PM,All ages,Yes
45,16 Ouksaphea Hospital,Chbar Ampov,View Map,012 875 787/ 017 242 924,Hospital,General,View Web,General healthcare,Mon-Sun 7:00AM-5:00PM,All ages,Yes
46,Phnom Penh municipal referral hospital,7 Makara,View Map,077 559 983,Hospital,General,Visit Web,General healthcare,Open 24/7,All ages,Yes
47,Chaktomuk referral hospital,Russey Keo,View Map,098 597 777,Hospital,General,View Web,General healthcare,Open 24/7,All ages ,Yes
48,Samdech euv samdech mè referral hospital,Russey Keo,View Map,012 864 684/ 010 239 450,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
49,Sen Sok Cambodia-China friendship referral Hospital,Russey Keo,View Map,012 781 874,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
50,Pochentong referral hospital,Por Senchey,View Map,096 776 6883/ 012 645 579,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
51,Chbar Ampov referral hospital,Chbar Ampov,View Map,077 524 256/ 092 396 571,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
52,Prek Pnov referral hospital,Prek Pnov,View Map,012 656 639/ 011 719 790,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
53,Dangkor Referral hospital,Dangkor,View Map,012 934 190/ 017 888 686,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
54,Daun Penh Health Center,Daun Penh,View Map,012 844 777,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
55,Toul Kork Health Center,Tuol Kouk,View Map,011 833 339,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
56,Toul Svay Prey Health center,Chamkar Mon,View Map,011 219 922/ 092 828 882,Hospital,General,Visit Web,General healthcare,Open 24/7,All ages,Yes
57,Phsar Daem Thkov Health Center,Chamkar Mon,View Map,098 222 243,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
58,Kaoh Dach Health center,Chroy Changvar,View Map,012 771 994,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
59,Kilometer number 9 health center,Russey Keo,View Map,012 972 308/ 012 964 820,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
60,Kilometer number 6 health center,Russey Keo,View Map,012 553 494/ 012 403 734,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
61,Chroychangvar Health Center,Chroy Changvar,View Map,077 637 616,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
62,Krangtnong Health center,Sen Sok,View Map,015 797 922,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
63,Khmounh Health Center,Sen Sok,View Map,015 524 020,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
64,Teuk Thla Health Center,Sen Sok,View Map,012 825 844/ 012 927 052,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
65,Phnom Penh Thmey Health Center,Sen Sok,N/A,012 306 449,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
66,Anlongkgan Health Center,Sen Sok,N/A,017 866 002,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
67,Kamboul Health Center,Por Senchey,View Map,012 281 914 /015 823 125 ,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
68,Spean Thmor Health Center,Daun Penh,View Map, 081 438 181 /017 273 437,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
69,Boeng Thom Health center,Por Senchey,View Map,017 583 598 /089 637 865,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
70,Sak Sampov Health Center,Daun Penh,View Map, 086 818 386 /017 432 136,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
71,Samaky Health Center,Por Senchey,View Map,011 214 297 /012 585 192,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
72,Snor Health Center,Por Senchey,View Map,015 897 670 /012 406 043,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
73,Samraongkrom Health Center,Por Senchey,View Map,093 749 477 /017 328 481,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
74,Ovlaok Health Center,Por Senchey,View Map,017 588 388 /017 961 733,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
75,Kbal Koah Health Center,Chbar Ampov,View Map,012 277 909 /081 650​​ 086,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
76,Chak Angre Health Center,Mean Chey,View Map,092 923 766 /017 910 745,Hospital,General,N/A,General healthcare,Open 24/7,All ages,Yes
77,Chbor Ampoeu Health Center,Chbar Ampov,View Map,012 852 233 /012 850 855,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
78,Niroth Health Center,Chbar Ampov,View Map,012 211 651 /011 269 352,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
79,Sak Sampov Health Center,Dangkor,View Map,086 818 386 /017 432 136,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
80,Prey Sor Health Center,Dangkor,View Map, 078 789 822,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
81,Prey Veng Health Center,Dangkor,View Map, 097 696 8990,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
82,Prek Kampues Health Center,Dangkor,View Map, 089 770 778 /078 200 286,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
83,Porng Toeuk Health Center,Dangkor,View Map,096 773 2518,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
84,Pralaplang Health Center,Dangkor,View Map,096 624 0251 /012 363​ 493,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
85,Choeung Ek Health Center,Dangkor,View Map,095 980 656 /096 816 1525,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
86,Chamkar Doung Health Centre,Dangkor,View Map,078 558 977,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
87,Rolous Health Center,Dangkor,View Map,097 714 6846 /096 500 6650,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
88,Samrong Health Center,Prek Pnov,View Map,012 517 205 /016 684 656,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
89,Pormungkal Health Center,Prek Pnov,N/A,070 656 680 /098 444 485,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
90,Penseng Health Center,Prek Pnov,View Map, 012 946 575 /016 476 345,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
91,Ponhea Pun Health Center,Prek Pnov,View Map,012 636 014 /016 476 345,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
92,Kork Roka Health Center,Prek Pnov,View Map, 012 775 472 /012 949 456,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
93,Steung Meanchey Health Center,Mean Chey,View Map,012 839 162 /011 554 247,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
94,Prek Eng Health Center,Chbar Ampov,View Map,017 942 643 /096 956 56 53,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
95,Prek Thmei Health Center,Chbar Ampov,View Map,012 202 270 /017 793 959,Hospital,General,View Web,General healthcare,Open 24/7,All ages,Yes
96,Koeut Chhunly Clinic Hypnosis and Psychoanalysis,Chamkar Mon,View Map,011878258,Clinic,Mental Health Clinic,N/A,"Mental health consultation, counseling, therapy","Mon-Sun 6:30-7:30AM, 5-8PM",All ages,No
97,Hout Linna Mental and Brain Clinic,Daun Penh,View Map,012653879,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy",N/A,All ages,No
98,"Dr. PAUV Bunthoeun, Psychiatrist",Tuol Kouk,View Map,012851484,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy","Mon-Sun 6-7AM, 11:30AM-12:30PM, 5-8PM",All ages,No
99,Dr. Heng Sopheap Psychiatrist,Sen Sok,View Map,061 545 565,Clinic,Mental Health Clinic,View Web,"Mental health consultation, counseling, therapy",N/A,All ages,No
100,Visith Clinic,Sen Sok,View Map,092199030,Clinic,General,N/A,General healthcare,Mon-Sun 7:00am-8:00pm,All ages,No